Module	Section	Sample Name	Source
FastQC	all_sections	hcc1395_normal_rep2_r1	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_normal_rep2_r1_fastqc.zip
FastQC	all_sections	hcc1395_normal_rep2_r2	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_normal_rep2_r2_fastqc.zip
FastQC	all_sections	hcc1395_normal_rep1_r1	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_normal_rep1_r1_fastqc.zip
FastQC	all_sections	hcc1395_normal_rep1_r2	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_normal_rep1_r2_fastqc.zip
FastQC	all_sections	hcc1395_normal_rep3_r1	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_normal_rep3_r1_fastqc.zip
FastQC	all_sections	hcc1395_normal_rep3_r2	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_normal_rep3_r2_fastqc.zip
FastQC	all_sections	hcc1395_tumor_rep1_r1	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_tumor_rep1_r1_fastqc.zip
FastQC	all_sections	hcc1395_tumor_rep1_r2	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_tumor_rep1_r2_fastqc.zip
FastQC	all_sections	hcc1395_tumor_rep2_r1	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_tumor_rep2_r1_fastqc.zip
FastQC	all_sections	hcc1395_tumor_rep2_r2	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_tumor_rep2_r2_fastqc.zip
FastQC	all_sections	hcc1395_tumor_rep3_r1	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_tumor_rep3_r1_fastqc.zip
FastQC	all_sections	hcc1395_tumor_rep3_r2	/shares_bgfs/margres_lab/Devils/Examples/RNA-seq/reference_based/results/sequencing/fastQC/pre_trim/fastqc_files/hcc1395_tumor_rep3_r2_fastqc.zip
